id,score
2463.tif,0.39193087019557615
2464.tif,0.37773044951827783
2465.tif,0.1530986001373652
2466.tif,0.4340676202121719
2467.tif,0.24984951007897893
2468.tif,0.397541427338865
2469.tif,0.35831943970367003
2470.tif,0.09841447810694173
2471.tif,0.2430778846559017
2472.tif,0.2719818075377557
2473.tif,0.45447357675629285
2474.tif,0.2213376591418212
2475.tif,0.3697399294241292
2476.tif,0.27396187569680713
2477.tif,0.4475371945896849
2478.tif,0.3515369409600171
2479.tif,0.11569876403354772
2480.tif,0.2997348555651703
2481.tif,0.5620897783334643
2482.tif,0.19753603615259396
2483.tif,0.4570453878636783
2484.tif,0.13864237397848977
2485.tif,0.14749418935340683
2486.tif,0.18412259499506753
2487.tif,0.25872181586727855
2488.tif,0.2285053696736881
2489.tif,0.32894941552474005
2490.tif,0.394551577026306
2491.tif,0.15011401530362506
2492.tif,0.27656780864750136
2493.tif,0.38124894845586776
2494.tif,0.2990040944337468
2495.tif,0.31370753462680206
2496.tif,0.4276637476416021
2497.tif,0.21572660744697472
2498.tif,0.25087229020627144
2499.tif,0.22626351815017226
2500.tif,0.3949139344827552
2501.tif,0.19420082405008746
2502.tif,0.4395958279046847
2503.tif,0.37415630679847456
2504.tif,0.3655114517601454
2505.tif,0.24546316615368635
2506.tif,0.1274584618793993
2507.tif,0.26745793194598066
2508.tif,0.5452971820893922
2509.tif,0.32167775435289103
2510.tif,0.3289156922714696
2511.tif,0.26508439474135786
2512.tif,0.22664520905663377
2513.tif,0.183574793624883
2514.tif,0.3135698621896335
2515.tif,0.49455481110225324
2516.tif,0.2063073991359034
2517.tif,0.46931075074565387
2518.tif,0.30642790892992416
2519.tif,0.41825272083383475
2520.tif,0.40345381972714756
2521.tif,0.15746776362428452
2522.tif,0.5429679441550738
2523.tif,0.5247637728647006
2524.tif,0.2953926454511456
2525.tif,0.38993626251705393
2526.tif,0.3861069875026136
2527.tif,0.196982742441075
2528.tif,0.3571374665697048
2529.tif,0.4706068937140874
2530.tif,0.15378622156225638
2531.tif,0.392807847605795
2532.tif,0.4329507952449327
2533.tif,0.1972921017257672
2534.tif,0.5204082671680094
2535.tif,0.1880505562249269
2536.tif,0.21851844654922198
2537.tif,0.3719852339229098
2538.tif,0.3705719853135644
2539.tif,0.10796039591850891
2540.tif,0.2785257677455601
2541.tif,0.3428926482233829
2542.tif,0.22013037320722112
2543.tif,0.1533180359827467
2544.tif,0.5868029640111996
2545.tif,0.27511722245829695
2546.tif,0.4542465659646818
2547.tif,0.16856457812571995
2548.tif,0.3583651797338086
2549.tif,0.19793200910832828
2550.tif,0.4657837248056242
2551.tif,0.289393985106564
2552.tif,0.36600965527949797
2553.tif,0.18731632585103228
2554.tif,0.3707242777126052
2555.tif,0.22978137986770839
2556.tif,0.18868325892513887
2557.tif,0.40042849681988235
2558.tif,0.17398726947418267
2559.tif,0.29898021560984933
2560.tif,0.2408017881552845
2561.tif,0.22688524504921737
2562.tif,0.30243964798235606
2563.tif,0.3069869221127063
2564.tif,0.6269746235510913
2565.tif,0.2910271789882341
2566.tif,0.6516212143853233
2567.tif,0.354895981616409
2568.tif,0.46200375019308715
2569.tif,0.16667659575188676
2570.tif,0.3043170888627993
2571.tif,0.2320958564568652
2572.tif,0.3307609243283491
2573.tif,0.2605252262205463
2574.tif,0.15285784326580232
2575.tif,0.23163243255556057
2576.tif,0.2113149623058521
2577.tif,0.5852995935157302
2578.tif,0.40699042933553553
2579.tif,0.2578334392018554
2580.tif,0.35282775999281996
2581.tif,0.20111144822591412
2582.tif,0.21501606499369652
2583.tif,0.4643787014691277
2584.tif,0.5397777328747436
2585.tif,0.27194382657153526
2586.tif,0.435718726544768
2587.tif,0.232581098637434
2588.tif,0.15081224730277024
2589.tif,0.2722584292576171
2590.tif,0.25218956350467225
2591.tif,0.26149598953970926
2592.tif,0.46264123726101575
2593.tif,0.4577193925476729
2594.tif,0.5387470318125109
2595.tif,0.5440461121738598
2596.tif,0.12251396707985872
2597.tif,0.1156415600292149
2598.tif,0.26095986506917146
2599.tif,0.2813999357691317
2600.tif,0.36056804286324634
2601.tif,0.4388428067736679
2602.tif,0.37654360569576384
2603.tif,0.32208088806304525
2604.tif,0.5058240464265382
2605.tif,0.3395519821616143
2606.tif,0.14027077409135896
2607.tif,0.26049164869527625
2608.tif,0.14980964495437712
2609.tif,0.3780598747328647
2610.tif,0.24069896345028924
2611.tif,0.25119658573655357
2612.tif,0.17712643806787637
2613.tif,0.17250674096070154
2614.tif,0.5329107782424737
2615.tif,0.15163342721130174
2616.tif,0.4798945718383506
2617.tif,0.22478109191981308
2618.tif,0.3293830728473554
2619.tif,0.16534795357565207
2620.tif,0.46574712478456587
2621.tif,0.10840798053432589
2622.tif,0.5210484736279156
2623.tif,0.2764960410921893
2624.tif,0.1506448540135895
2625.tif,0.3558764546421517
2626.tif,0.20854844311605594
2627.tif,0.16818520083643052
2628.tif,0.3621188813288977
2629.tif,0.37600285204132555
2630.tif,0.3668007011171536
2631.tif,0.46434517593826236
2632.tif,0.3080337263216582
2633.tif,0.40384112165005676
2634.tif,0.37206689747006944
2635.tif,0.09474958773419924
2636.tif,0.28323915888723067
2637.tif,0.2979683676584114
2638.tif,0.37367579078138474
2639.tif,0.5359991008336104
2640.tif,0.36136360508802734
2641.tif,0.1628548330669555
2642.tif,0.11590486909496268
2643.tif,0.23050970138602037
2644.tif,0.19028569273227278
2645.tif,0.24112977308189215
2646.tif,0.3357590545639704
2647.tif,0.5258586546519269
2648.tif,0.4670385828643389
2649.tif,0.2335850152778418
2650.tif,0.37635475379122907
2651.tif,0.5504420702497137
2652.tif,0.4313948537900847
2653.tif,0.14296083499934684
2654.tif,0.12122534312509832
2655.tif,0.44307295547257686
2656.tif,0.2811327447410692
2657.tif,0.49026897881208914
2658.tif,0.5709387592799253
2659.tif,0.19637432793143178
2660.tif,0.3843160112280188
2661.tif,0.26544735203512926
2662.tif,0.581772257108678
2663.tif,0.18748715369389624
2664.tif,0.23223689801363134
2665.tif,0.31757612549654757
2666.tif,0.5162795811781082
2667.tif,0.24857054913802784
2668.tif,0.3709657012265329
2669.tif,0.6107417882669549
2670.tif,0.5
2671.tif,0.5307737503713088
2672.tif,0.2790987676181707
2673.tif,0.3118077761640965
2674.tif,0.13046549731870033
2675.tif,0.4074881695660691
2676.tif,0.38252113965176276
2677.tif,0.22842201050194566
2678.tif,0.2643027358805529
2679.tif,0.2925236062248295
2680.tif,0.35013880246625534
2681.tif,0.4054546208546063
2682.tif,0.36626001149978754
2683.tif,0.09753192397519317
2684.tif,0.37395903069319597
2685.tif,0.12623179888837055
2686.tif,0.23184142453661247
2687.tif,0.2554907815553732
2688.tif,0.34029863610910216
2689.tif,0.4118122923784884
2690.tif,0.19876250716538651
2691.tif,0.35972407594990286
2692.tif,0.2659660430787897
2693.tif,0.16763034976034105
2694.tif,0.5484497307035957
2695.tif,0.3652758648297256
2696.tif,0.125270038092354
2697.tif,0.3413627709351326
2698.tif,0.31632829952008396
2699.tif,0.10033208505463309
2700.tif,0.46533239151499184
2701.tif,0.4748303837151276
2702.tif,0.11509013699269859
2703.tif,0.4210125923495579
2704.tif,0.30626824458125346
2705.tif,0.17654693677933544
2706.tif,0.38469769161410444
2707.tif,0.14782835185596852
2708.tif,0.17470425622613014
2709.tif,0.5
2710.tif,0.3536494119659591
2711.tif,0.18571777090054908
2712.tif,0.25469602289662013
2713.tif,0.3092685691143611
2714.tif,0.09583610918666156
2715.tif,0.19274798130992804
2716.tif,0.15246399566058624
2717.tif,0.15728574324757835
2718.tif,0.26634823872331465
2719.tif,0.16200145552767758
2720.tif,0.5164580526859798
2721.tif,0.4401001100441147
2722.tif,0.23600517745249983
2723.tif,0.07561999428808969
2724.tif,0.1259771723950093
2725.tif,0.42702650952383286
2726.tif,0.38071202408684224
2727.tif,0.1987969524884976
2728.tif,0.30177456593556223
2729.tif,0.30389328943251426
2730.tif,0.346692858137518
2731.tif,0.17845228549437112
2732.tif,0.26593928555896634
2733.tif,0.39222789473681857
2734.tif,0.2463552342953892
2735.tif,0.23134991475472869
2736.tif,0.48270704447650253
2737.tif,0.16273313594770403
2738.tif,0.4256522167709632
2739.tif,0.41360012668226626
2740.tif,0.16658018323383658
2741.tif,0.06310384999759487
2742.tif,0.4488915270576112
2743.tif,0.3192095826514345
2744.tif,0.25272504521280353
2745.tif,0.34004242571792526
2746.tif,0.16491783799096588
2747.tif,0.26310286903320373
2748.tif,0.3014293387908656
2749.tif,0.42484425880959675
2750.tif,0.14562736116667102
2751.tif,0.3542334399267671
2752.tif,0.3496354335822272
2753.tif,0.24679224196119243
2754.tif,0.3895836208459756
2755.tif,0.4484465407372614
2756.tif,0.19145944144122154
2757.tif,0.36485980456642836
2758.tif,0.6939808926780975
2759.tif,0.6725016437324111
2760.tif,0.3920614590480318
2761.tif,0.19606431645467093
2762.tif,0.3793636657587403
2763.tif,0.2694072397097388
2764.tif,0.08958162863580066
2765.tif,0.5296299291637331
2766.tif,0.514921216727923
2767.tif,0.1652353608525677
2768.tif,0.20778759674282385
2769.tif,0.21701687483067356
2770.tif,0.5723992486243473
2771.tif,0.3427082374931937
2772.tif,0.4837050040224598
2773.tif,0.46831372007278704
2774.tif,0.21374330634746735
2775.tif,0.3797222281639161
2776.tif,0.11071045016521931
2777.tif,0.29343133802701926
2778.tif,0.43174297158660946
2779.tif,0.38248752985207624
2780.tif,0.11640288585593114
2781.tif,0.5316721988496141
2782.tif,0.16904840544861546
2783.tif,0.12652561270465618
2784.tif,0.46454754019707395
2785.tif,0.18837513456826352
2786.tif,0.26569325617583095
2787.tif,0.5
2788.tif,0.29008959144903984
2789.tif,0.27484162420080294
2790.tif,0.5073181178742918
2791.tif,0.2333016786325174
2792.tif,0.1767697568666969
2793.tif,0.47476962197835987
2794.tif,0.5827510370895963
2795.tif,0.11538247076641238
2796.tif,0.3708667512133767
2797.tif,0.3431699105282072
2798.tif,0.13059659603105622
2799.tif,0.3391100388653258
2800.tif,0.5673976405127505
2801.tif,0.3310743955073505
2802.tif,0.34777090580799547
2803.tif,0.44669618074281986
2804.tif,0.17077593693405285
2805.tif,0.4556514930815388
2806.tif,0.4171632876024372
2807.tif,0.27905052240002415
2808.tif,0.5
2809.tif,0.105580069851973
2810.tif,0.3514103181042037
2811.tif,0.34190391073889403
2812.tif,0.278024517364582
2813.tif,0.3857744074034032
2814.tif,0.6514574678561336
2815.tif,0.18128038055682422
2816.tif,0.46683405124842325
2817.tif,0.37693205419575454
2818.tif,0.16671591055660834
2819.tif,0.1641199914181355
2820.tif,0.3054424935632537
2821.tif,0.1510241535404576
2822.tif,0.5558306246764845
2823.tif,0.16967105009363873
2824.tif,0.4941759560626979
2825.tif,0.24273417908517256
2826.tif,0.24917125926712883
2827.tif,0.5579473451168643
2828.tif,0.21631780917579715
2829.tif,0.5783769300149452
2830.tif,0.3709319261170821
2831.tif,0.1798354908911779
2832.tif,0.18062964560955092
2833.tif,0.1519830897926075
2834.tif,0.44531298740061903
2835.tif,0.2507016433159144
2836.tif,0.2930802422508089
2837.tif,0.16970078126235344
2838.tif,0.3373141857202771
2839.tif,0.10160362378658085
2840.tif,0.21637080594906855
2841.tif,0.4698824867656771
2842.tif,0.18517226513126347
2843.tif,0.450333078475125
2844.tif,0.236330839726693
2845.tif,0.25991651731105436
2846.tif,0.1191802148073489
2847.tif,0.4408158512438589
2848.tif,0.23155158877844387
2849.tif,0.5946815176165152
2850.tif,0.13229625751119334
2851.tif,0.26416466936928906
2852.tif,0.49217306170939723
2853.tif,0.17947627869148278
2854.tif,0.19830157298920081
2855.tif,0.2968812680900021
2856.tif,0.3082012653648318
2857.tif,0.08907269868226772
2858.tif,0.4205962858684771
2859.tif,0.4777930196603952
2860.tif,0.10024931325383749
2861.tif,0.33786110830167343
2862.tif,0.2466914287750475
2863.tif,0.3712974156581069
2864.tif,0.25160233203309257
2865.tif,0.18846617679962135
2866.tif,0.5
2867.tif,0.13120924732053926
2868.tif,0.2528226169740641
2869.tif,0.20831451505728485
2870.tif,0.3133011733116138
2871.tif,0.48265955336994854
2872.tif,0.3537136093274446
2873.tif,0.5
2874.tif,0.6392557274564009
2875.tif,0.39472721760220975
2876.tif,0.3138381208910776
2877.tif,0.4143363321312453
2878.tif,0.7514649749196879
2879.tif,0.1625418250752382
2880.tif,0.4276500874505075
2881.tif,0.26342242110421266
2882.tif,0.3408881256078627
2883.tif,0.45420600046550785
2884.tif,0.136929015986927
2885.tif,0.14183767763832592
2886.tif,0.24749345550944293
2887.tif,0.37676276680027326
2888.tif,0.3003609646230729
2889.tif,0.23520755453759676
2890.tif,0.34665264547372243
2891.tif,0.32300918160242703
2892.tif,0.3523276926961401
2893.tif,0.10889887405635713
2894.tif,0.31335779960612364
2895.tif,0.14954198644035085
2896.tif,0.5266802163770786
2897.tif,0.08773848615510979
2898.tif,0.5342058582069645
2899.tif,0.11630052780670587
2900.tif,0.1691436572041822
2901.tif,0.4095497776269228
2902.tif,0.45307082393098247
2903.tif,0.16489813119053878
2904.tif,0.2522181281481928
2905.tif,0.15115708834134647
2906.tif,0.16168769260981508
2907.tif,0.5073560521254158
2908.tif,0.22073844646534965
2909.tif,0.323540498971372
2910.tif,0.11910125311860248
2911.tif,0.18889200898659686
2912.tif,0.12634471519833837
2913.tif,0.1909147521676375
2914.tif,0.3537028516988322
2915.tif,0.20804360842135264
2916.tif,0.492920935703746
2917.tif,0.4492761556035366
2918.tif,0.2918042525955879
2919.tif,0.33161505022873045
2920.tif,0.14583534358838798
2921.tif,0.12913297357688108
2922.tif,0.5605355835208194
2923.tif,0.25945002840445225
2924.tif,0.10656282917236994
2925.tif,0.24599812003674426
2926.tif,0.1621757599507165
2927.tif,0.4929489014975827
2928.tif,0.23035338371633307
2929.tif,0.5934424966529981
2930.tif,0.13454697112301664
2931.tif,0.21187730313133843
2932.tif,0.17333692100066833
2933.tif,0.1399641353405466
2934.tif,0.44140067729949223
2935.tif,0.38917678029449676
2936.tif,0.493356212023807
2937.tif,0.2115481193536732
2938.tif,0.18031160993499043
2939.tif,0.10280014608024704
2940.tif,0.18474958004038547
2941.tif,0.46543833975046633
2942.tif,0.3807455610560192
2943.tif,0.16482282105757254
2944.tif,0.24679257938286095
2945.tif,0.3028836491095292
2946.tif,0.4372371444156691
2947.tif,0.5593161129027121
2948.tif,0.6275183783891431
2949.tif,0.33357318306629236
2950.tif,0.14673504711469068
2951.tif,0.17713372703012853
2952.tif,0.36352123662705454
2953.tif,0.3019298947023399
2954.tif,0.1542209198413511
2955.tif,0.25303632722815733
2956.tif,0.20881383451980773
2957.tif,0.17944733142937802
2958.tif,0.309170019486507
2959.tif,0.22985619627912293
2960.tif,0.3395434941986169
2961.tif,0.3762484436433729
2962.tif,0.10549651424905607
2963.tif,0.6712082674262224
2964.tif,0.5186859789572609
2965.tif,0.21618363777842678
2966.tif,0.08461235944579396
2967.tif,0.5
2968.tif,0.6080099597455074
2969.tif,0.549896933222973
2970.tif,0.19838233887719608
2971.tif,0.21132213201479472
2972.tif,0.34086982689796214
2973.tif,0.43107715067327956
2974.tif,0.4597373744615677
2975.tif,0.169669025588121
2976.tif,0.5379511955895241
2977.tif,0.36445420487245944
2978.tif,0.4428699771492751
2979.tif,0.21539492891639372
2980.tif,0.21548495659412015
2981.tif,0.09646462774064814
2982.tif,0.46068242011536
2983.tif,0.2305642867896448
2984.tif,0.24640377252409632
2985.tif,0.3151265752323619
2986.tif,0.20392461191565442
2987.tif,0.6192968772642636
2988.tif,0.3506361879073406
2989.tif,0.13509218958173566
2990.tif,0.2839718484572283
2991.tif,0.35899067229454756
2992.tif,0.41539742845625477
2993.tif,0.20191028388237428
2994.tif,0.3857040719220159
2995.tif,0.23375642583572706
2996.tif,0.14082305975698547
2997.tif,0.08154357560557111
2998.tif,0.4416674727367425
2999.tif,0.33368829204841205
3000.tif,0.2376765321326244
3001.tif,0.14784948845429396
3002.tif,0.18970947413016323
3003.tif,0.35674731048134356
3004.tif,0.13186849898844072
3005.tif,0.27116834402776563
3006.tif,0.4544063278166203
3007.tif,0.4075469308104618
3008.tif,0.37416215852277146
3009.tif,0.24782532579272845
3010.tif,0.15438565493738832
3011.tif,0.3325464750880869
3012.tif,0.3577147342035492
3013.tif,0.20861323436112136
3014.tif,0.27712912681263546
3015.tif,0.34306345840993924
3016.tif,0.25809238896448417
3017.tif,0.29687546307403134
3018.tif,0.6890862233530127
3019.tif,0.3390227053523258
3020.tif,0.36244323704186615
3021.tif,0.19578626331172017
3022.tif,0.19453012689347637
3023.tif,0.19916900536325607
3024.tif,0.5206047850236295
3025.tif,0.32229188307809364
3026.tif,0.36741203890380447
3027.tif,0.3908866586486319
3028.tif,0.1715552923527135
3029.tif,0.24086094307934933
3030.tif,0.3530493582951552
3031.tif,0.0804520573160728
3032.tif,0.20004724326148124
3033.tif,0.5597843969631998
3034.tif,0.0924586413780398
3035.tif,0.19516827228445474
3036.tif,0.3160472729349494
3037.tif,0.5060735576642099
3038.tif,0.18799010109999673
3039.tif,0.41317094847569885
3040.tif,0.2935056731289524
3041.tif,0.19826974055925126
3042.tif,0.4421034776598706
3043.tif,0.42321953927317396
3044.tif,0.17340179152435511
3045.tif,0.2034552318631117
3046.tif,0.35401301032874416
3047.tif,0.20920326645242632
3048.tif,0.4565797589034745
3049.tif,0.1376313186713809
3050.tif,0.1965418472377988
3051.tif,0.3482665494839992
3052.tif,0.13409530220197194
3053.tif,0.4849712883876528
3054.tif,0.30025590199474506
3055.tif,0.3675387491644106
3056.tif,0.17136357793571685
3057.tif,0.5314274247506698
3058.tif,0.266845853252275
3059.tif,0.1677908621309371
3060.tif,0.2312449379834365
3061.tif,0.15853793938178087
3062.tif,0.4480819865667655
3063.tif,0.4821343833105188
3064.tif,0.35043180828946463
3065.tif,0.5464542222305697
3066.tif,0.35803636841465136
3067.tif,0.3871238518084199
3068.tif,0.11754716132848306
3069.tif,0.2553949412005222
3070.tif,0.171632347047197
3071.tif,0.25762324578340157
3072.tif,0.25649538085123635
3073.tif,0.1717474486891235
3074.tif,0.09320908342069538
3075.tif,0.2012124509091203
3076.tif,0.14459750074430933
3077.tif,0.2465541456899298
3078.tif,0.2521256906800546
3079.tif,0.25863863414171623
3080.tif,0.5159304330742177
3081.tif,0.4754648548693642
3082.tif,0.5154102977670033
3083.tif,0.334421597762576
